Kepler-272 d is transiting now in Cygnus. It's 2.2x larger than Earth and orbits its star 4.0x closer than Mercury orbits the Sun.,,
@dibrajames Kepler,,
"""Giraffes are unreasonable."" Excellent interview on alien life with Frank Drake, via @FiveThirtyEight http://t.co/PoDQKDVClo",,
"RT @MahendraSason: Nasa finds #Kepler-452B 'close cousin' planet  to #Earth orbiting a star in 385 days,#1400lightyears away http://t.co/cXâ€_",,
(VIRAL) http://t.co/YZCpzL7qsY FTL: #COSMIC KEPLER 452b #ILLUMINATICRYPTOCRACK *PROOF* #KEY WORKS http://t.co/joAmovXvuT V @censorednewsnow,,
"RT @NASAKepler: WOW! Thx for all the great qs on #askKepler today! Stay tuned for more mission news! #AdAstra
http://t.co/1NSRj3L2I4 http:/â€_",,
"So traveling at 100,000km/h it would take 14 million years to get to Kepler 452b maybe we'll go somewhere closer for our holiday next year",,
Kepler-5 b is transiting now in Cygnus. It's 1.4x larger than Jupiter and transits again in 3.5 days.,,
Kepler-185 b is transiting now in Lyra. It's 1.1x larger than Earth and transits again in 1.6 days.,,
"Last week NASA announced the discovery of Kepler-452b, a near-Earth sized planet in the habitable zâ€_ http://t.co/LqsXEdb4Ye",,
"Last week NASA announced the discovery of Kepler-452b, a near-Earth sized planet in the habitable zâ€_ http://t.co/IVInX6Mrif",,
"RT @GivinglightIN: Earth-like planet discovered using NASA's Kepler telescope. Link- http://t.co/wCJureNI5J
@APJAbdulKalam @srijanpalsingh â€_",,
Kepler-148 b is transiting now in Cygnus. It's 1.8x larger than Earth and transits again in 1.7 days.,,
Kepler-337 c is transiting now in Cygnus. It's 2.0x larger than Earth and orbits its star 4.3x closer than Mercury orbits the Sun.,,
Kepler-241 b is transiting now in Cygnus. It's 2.3x larger than Earth and transits again in 12.7 days.,,
Lol VIPs for a day. Shit keeps getting annoying. /flies to Kepler Planet bcs Earth shit is getting too much/,,
RT @richardsilver: Exciting! ARE we alone? - NASA's Kepler spacecraft finds Earth's cousin http://t.co/NV65O0rLs1 via @verge,,
"Last week, NASA announced the discovery of Earth's cousin, the charmingly named Kepler-452b. While the planet,... http://t.co/gVcKqOP4Ty",,
"RT @Global_Tech_LED: Last week, NASA announced the discovery of Earth's cousin, the charmingly named Kepler-452b. While the planet,... httpâ€_",,
Earth 2.0.. Kepler.. Video http://t.co/DvczcCYjbO,,
Niang with the panna on Kepler. Almost makes it 1-0.,,
The Kepler Mission launched in 2006 to detect planets around stars. #MoonAndBeyond @NASA @LAPAN_RI,,
Take a walk on the surface of â€˜Earthâ€™s cousinâ€™ â€” Kepler 452b #auspol #usa  http://t.co/U12zzqtpIe via @newscomauHQ,,
Take a walk on the surface of â€˜Earthâ€™s cousinâ€™ â€” Kepler 452b #auspol #usa  http://t.co/ag3pq932yH via @newscomauHQ,,
Kepler-363 b is transiting now in Lyra. It's 1.1x larger than Earth and orbits its star 8.4x closer than Mercury orbits the Sun.,,
"RT @NASAKepler: Playback of the Kepler-452b telecon and graphics are available. Please share.
#NASABeyond
http://t.co/0SfV0W12LK http://t.câ€_",,
RT @danielscuka: I love the absolute predictability!! #kepler #67P #newton #perihelion2015  https://t.co/YTT7282BSf,,
"RT @NASAKepler: (Cont. 2 of 2) @dacmess @nbatalha @michelejohnson and Joe Twicken at @SETIInstitute 
http://t.co/9QbWx6wPXi https://t.co/Y0â€_",,
RT @AntNom: Take a walk on the surface of â€˜Earthâ€™s cousinâ€™ â€” Kepler 452b #auspol #usa  http://t.co/ag3pq932yH via @newscomauHQ,,
"As of mid 2015, Kepler has detected 4,675 possible planets. #MoonAndBeyond #NASABeyond",,
Foto: rixwilson: Nasa has found a twin Earth orbiting a star like the Sun in the Milky Way. Kepler 452b -... http://t.co/JI2Mjs6DIa,,
HeidelbergCement AG upgraded by Kepler Capital Markets to hold. http://t.co/eNZDNAEyXY $HDELY #HDELY,,
"Last week NASA announced the discovery of Kepler-452b, a near-Earth sized planet in the habitable zone, causin... http://t.co/3ugNbz88cb",,
RT @champ_ian: Niang with the panna on Kepler. Almost makes it 1-0.,,
Kepler-362 b is transiting now in Cygnus. It's 0.9x the size of Earth and orbits its star 4.2x closer than Mercury orbits the Sun.,,
HeidelbergCement AG upgraded by Kepler Capital Markets to hold. http://t.co/4xdSLoXEjz $HDELY #HDELY,,
Kepler-332 b is transiting now in Lyra. It's 1.1x larger than Earth and transits again in 7.6 days.,,
James Free @NASAGoddard STEM made the Kepler and New Horizons missions possible #GEFSTEMSKILLS http://t.co/zKLEGIuyT1,,
"Meet Kepler 452b, Earthâ€™s new alien cousin.https://t.co/CeaIjptc4P",,
RT @CTScience: James Free @NASAGoddard STEM made the Kepler and New Horizons missions possible #GEFSTEMSKILLS http://t.co/zKLEGIuyT1,,
