Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
4.49417E+17,https://twitter.com/maasmuseum/status/449416767341748224,Thanks for visiting @shelleywaldock - glad enjoyed Ecologic. Plenty of follow up info is here: http://t.co/nbT3DXJlil,2014-03-28 05:24 +0000,12,1,0.083333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.49055E+17,https://twitter.com/maasmuseum/status/449054873515229184,Here is the 'Final Festival' Strictly Ballroom bolero jacket we are getting ready to show in a newâ€_ http://t.co/UV8sVWZpcK,2014-03-27 05:26 +0000,6,1,0.166666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.48696E+17,https://twitter.com/maasmuseum/status/448696373769011200,Meccano orrery for Earth Hour: http://t.co/a9z1hfRsbI,2014-03-26 05:42 +0000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.48214E+17,https://twitter.com/maasmuseum/status/448213605192716288,This was Sydney's last horse-drawn cab journey through the city streets in 1937. http://t.co/x4FEg76Eab http://t.co/52AnJcgHMQ,2014-03-24 21:43 +0000,849,7,0.008244994,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.48053E+17,https://twitter.com/maasmuseum/status/448053085542174720,@lachlanhardy Indeed! We will fix. Thanks for the heads up.,2014-03-24 11:05 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.48052E+17,https://twitter.com/maasmuseum/status/448052026258116608,You're welcome @lachlanhardy - you have probably guessed our third party ticket sales system is iFramed into that page. We need to add SSL.,2014-03-24 11:01 +0000,7,1,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.48049E+17,https://twitter.com/maasmuseum/status/448048627659714560,"Hi @lachlanhardy, thanks for the heads up. We will fix that. In the mean time you can go here to book securely: https://t.co/ZFQByeiqhX",2014-03-24 10:48 +0000,7,2,0.285714286,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.47932E+17,https://twitter.com/maasmuseum/status/447932289540833280,"Cockatoo Island, from industry to art    http://t.co/GJzDTurGLM",2014-03-24 03:05 +0000,14,5,0.357142857,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.47932E+17,https://twitter.com/maasmuseum/status/447932049886683136,Here is the moment when @NASA's Admn. Bolden cut the ribbon launching the new rovers in @phthinkspace's @theMarsLab http://t.co/SWwgWiChql,2014-03-24 03:04 +0000,837,6,0.007168459,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.47906E+17,https://twitter.com/maasmuseum/status/447906357170413568,Today we've had Administrator Bolden from NASA visiting the Mars Yard commissioning two new rovers forâ€_ http://t.co/VE4wjdmruX,2014-03-24 01:22 +0000,10,2,0.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.47877E+17,https://twitter.com/maasmuseum/status/447876856549617664,A class in one of the @phthinkspace teaching labs adjacent to @theMarsLab http://t.co/vbx03I1FPQ,2014-03-23 23:25 +0000,833,2,0.00240096,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.47876E+17,https://twitter.com/maasmuseum/status/447876390893801472,A view through the Mars Lab into the (currently rather crowded) workshop. cc @NASA @theMarsLab http://t.co/Z3OM3j7mLy,2014-03-23 23:23 +0000,830,6,0.007228916,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.46879E+17,https://twitter.com/maasmuseum/status/446878686751784960,We are preparing to celebrate the sequinned splendour of Strictly Ballroom stage and screen in a newâ€_ http://t.co/sBDiTKMW4P,2014-03-21 05:19 +0000,14,7,0.5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.46449E+17,https://twitter.com/maasmuseum/status/446448548679151616,"Elise De Vere strikes a pose-from Amy &amp; Lindy Hall postcard series 
http://t.co/AgO3GOTlvR
http://t.co/3uuGk1Qzbv http://t.co/lDORQSLaeM",2014-03-20 00:50 +0000,839,5,0.005959476,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.45376E+17,https://twitter.com/maasmuseum/status/445376344684118016,Max Dupain and Chris Vandyke: http://t.co/tnYx91KjdI,2014-03-17 01:49 +0000,10,1,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.44292E+17,https://twitter.com/maasmuseum/status/444291711557046272,Hear artists Hadley + Maxwell discuss casting our bust of Queen Victoria for their @biennalesydney work: https://t.co/yECr1Ra3EU,2014-03-14 01:59 +0000,823,2,0.002430134,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.44256E+17,https://twitter.com/maasmuseum/status/444255806133768192,Video: Hadley + Maxwell making their cinefoil casts of our object Queen Victoria bust for their @biennalesydney work http://t.co/Tol7H7KyfQ,2014-03-13 23:36 +0000,11,1,0.090909091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43629E+17,https://twitter.com/maasmuseum/status/443628551531544576,Sydney Ferries built these 'pleasure grounds' in 1910 to attract customers for their ferry service. http://t.co/5aRFaxdzol,2014-03-12 06:04 +0000,12,1,0.083333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43521E+17,https://twitter.com/maasmuseum/status/443520974403543040,@FiberArtNow Hey work was part of our long running Love Lace exhibition: http://t.co/rdpfMPF0VJ,2014-03-11 22:56 +0000,7,1,0.142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43203E+17,https://twitter.com/maasmuseum/status/443202510543925249,An epic three hours of casting is now completed by Hadley +Maxwell for their artwork @carriageworksâ€_ http://t.co/Ca1Ix1fWCQ,2014-03-11 01:51 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
