cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_authentic_no netspeak_yes few_sixltr has_url  isis islam klu klux klan christianity 
is_analytic_no is_tone_yes posemo_yes cause_yes differ_yes see_yes power_yes netspeak_yes has_qmark has_hashtag has_url  daughter strong clip wings beautiful talk empowering women iwd2016 
is_clout_no is_tone_yes posemo_yes certain_yes differ_yes achieve_yes power_yes reward_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  teach girls bravery perfection internationalwomensday 
is_analytic_yes is_authentic_no see_yes feel_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  artist matches skin tone pantone colors celebrate humanity colors ted2016 
is_analytic_no is_clout_yes is_authentic_yes is_tone_no negemo_yes sad_yes discrep_yes tentat_yes certain_yes differ_yes affiliation_yes netspeak_yes low_wps has_hashtag has_url  tell people depressed runs way let end stigma bellletstalk 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_photo has_url  exhilarating peace freediving 
is_clout_yes insight_yes tentat_yes affiliation_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_url  books help answer big questions 
is_clout_no is_authentic_yes differ_yes feel_yes netspeak_yes has_url  rough reviews slow juggernaut box office weekend points 
cause_yes discrep_yes achieve_yes netspeak_yes low_wps has_url  results expected et wait check podcast 
is_analytic_yes is_authentic_no certain_yes netspeak_yes low_wps has_url  correction interview 1992 
is_analytic_yes is_clout_yes affiliation_yes netspeak_yes many_sixltr low_wps has_url  regarding earlier tweet garry shandling interview 
is_analytic_yes is_authentic_yes power_yes reward_yes netspeak_yes low_wps has_url  caught latest podcast available 
is_analytic_yes is_authentic_yes achieve_yes power_yes netspeak_yes has_url  stories americans brussels dead detained belgian raid 
is_tone_no negemo_yes anger_yes power_yes netspeak_yes has_url  kerry americans killed brussels attacks 
